date,rebar_price_usd_ton,usd_mxn_rate,iron_ore_price_usd_ton,coking_coal_price_usd_ton,rebar_price_mxn_ton,rebar_trend,rebar_seasonal,rebar_noise,rebar_volatility_30d,usd_mxn_volatility_30d
2024-11-13,764.869253310945,21.3747120501986,170.71003453217187,142.47695480530305,16348.860045571862,86.84931506849314,-21.786747438124628,49.80668568057649,49.25231187392493,1.9632765688089215
2024-11-14,595.8670805756383,22.026689504170204,151.6004539899327,163.3291442383616,13124.979169595952,87.12328767123287,-21.428763518073097,-119.82744357752158,51.625181564763174,1.9678636417393645
2024-11-15,741.8382026948334,22.054149786025917,105.50975327507824,211.28177400691754,16360.610839228111,87.39726027397259,-21.064438482140936,25.50538090300179,52.16995497573194,1.9292668069218704
2024-11-16,760.7693917478275,25.226466687730884,133.28762912968304,162.87926540249913,19191.523717971857,87.67123287671232,-20.69388013996766,43.79203901108282,51.5444582184624,1.94405357442009
2024-11-17,730.9300265970564,22.39760921064361,140.14865753026436,182.51745746952415,16371.085096046208,87.94520547945206,-20.317198145728472,13.302019263332948,49.17483885831125,1.9453440235895845
2024-11-18,707.3071355587448,23.536610142369884,112.9178597012434,186.41751921849186,16647.612300562545,88.21917808219177,-19.934503965685657,-10.977538557761344,48.92136713610124,1.7932519743385538
2024-11-19,752.0369253809978,24.635627091444082,96.8166715381631,194.10119004302345,18526.90125268242,88.4931506849315,-19.545910845204062,33.089685541270384,48.52930807109416,1.817534540291639
2024-11-20,696.1717959251621,22.414008979526816,139.88767291649788,154.92630216705425,15604.000885159892,88.76712328767123,-19.151533775239926,-23.443793587269194,48.38322590181071,1.7935958935339062
2024-11-21,759.7618516773948,23.30095849392275,135.69449309475104,161.83393384787436,17703.17937120087,89.04109589041096,-18.75148945831313,39.472245245297046,49.10485312535681,1.7729116435341377
2024-11-22,666.5408338813638,24.283344970662657,149.23617912341948,239.28797510892875,16185.84100617431,89.31506849315068,-18.34589627397316,-54.428338337813706,49.264778277134845,1.6335399524343721
2024-11-23,612.3109774206895,21.620882455762864,176.00866891966035,152.75212849930176,13238.703669185996,89.58904109589041,-17.934874243768654,-109.34318943143226,51.9060882170053,1.6081155221847374
2024-11-24,662.1058002639581,24.969509386037533,136.23593791088553,213.9852427881318,16532.456994240794,89.86301369863013,-17.518544995730995,-60.238668438940934,51.12768720490072,1.5655216361364825
2024-11-25,808.2533841253324,24.24599770628983,147.6071217080993,161.16226378692664,19596.909697603805,90.13698630136986,-17.097031728382873,85.2134295523454,53.1506930298273,1.5727929588923684
2024-11-26,664.0636544932972,22.38612047886018,126.38017581314035,131.30999532542546,14865.808975119133,90.41095890410958,-16.67045917428147,-59.67684523653072,53.53712916318218,1.5480831774743806
2024-11-27,715.7994411655227,25.134000053518587,138.26105702707864,217.16259103643102,17990.903192562822,90.68493150684931,-16.238953563108517,-8.646536778218096,52.0587023974748,1.568050978607558
2024-11-28,685.5568557380991,25.65175301654434,196.721220313727,186.29353512912834,17585.735142192436,90.95890410958904,-15.802642584316626,-39.59940578717344,52.147191034973936,1.561572037174838
2024-11-29,687.8489677080929,23.076455398306358,86.43571813468633,165.92156010740183,15873.116024086876,91.23287671232876,-15.36165534934394,-38.02225365489203,45.65520048032648,1.541824290345219
2024-11-30,719.379005791928,26.70411462675167,116.37235781595666,196.65154322772048,19210.3794307463,91.5068493150685,-14.916122353408134,-7.211721169732449,45.71021751660374,1.5913036506951115
2024-12-01,744.7268501229795,26.006150456763166,112.99208764818738,180.12686830665976,19367.478513489517,91.78082191780821,-14.466175436890579,17.412203642061826,46.23384320048238,1.6417525693944015
2024-12-02,759.8195422410449,21.97530405756962,112.02628839541627,230.9757969354307,16697.265469630325,92.05479452054794,-14.01194774632291,31.776695466819906,47.135739212202324,1.6624569522606685
2024-12-03,810.2422245904394,25.161500477153833,142.02302411324078,220.4125751561342,20386.910120642522,92.32876712328766,-13.55357369498652,81.46703116213824,50.36466434996303,1.6875371132940769
2024-12-04,714.959339360853,24.142484820091752,131.30991386584245,165.93757017798356,17260.894997502222,92.6027397260274,-13.091188923137773,-14.552211442036517,50.174161229545184,1.685131105096937
2024-12-05,721.9913533364346,19.6384698510306,135.07719681577765,228.96884417311338,14178.805425202352,92.87671232876711,-12.62493025786967,-8.260428734462888,50.1903347896292,1.6962961551358722
2024-12-06,688.9416963601166,27.07309695991259,143.0645654268939,189.80551273857688,18651.785345284094,93.15068493150685,-12.154935672622688,-42.05405289876755,48.99854334343682,1.7889129482264359
2024-12-07,700.9718821341246,24.823307528064763,114.24179918818497,217.40949272084094,17400.44059874174,93.42465753424656,-11.681344246356046,-30.771431153765892,49.043016085551066,1.7980246205971038
2024-12-08,696.5724308314083,26.733162481864138,179.73483330945095,156.24550833138602,18621.583973803106,93.6986301369863,-11.204296122392122,-35.9219031831859,48.8061848009776,1.8366450724098538
2024-12-09,661.7571093472945,23.86701684709725,141.28864866440054,172.2142755226052,15794.168077478256,93.97260273972603,-10.723932466945843,-71.49156092548559,49.64858646611089,1.8130514067276167
2024-12-10,706.8212606116684,27.912625851931136,135.2223528984163,215.00546082468452,19729.237391643812,94.24657534246575,-10.240395427351084,-27.184919303446247,49.21200304639042,1.9451522054935368
2024-12-11,652.3990536954441,22.37404561155659,135.84507289089768,206.3088736537548,14596.806184318222,94.52054794520548,-9.753828089997278,-82.36766615976424,50.248069060837835,1.9414474011135214
2024-12-12,757.9735423247556,22.688026445977304,159.06720891076432,176.96081127047694,17196.92377361515,94.7945205479452,-9.264374437987613,22.443396214798003,50.41057737021836,1.9420237776418765
2024-12-13,750.0472520687973,26.08271431143918,139.2089476147656,232.75815264704158,19563.26819579045,95.06849315068493,-8.772179308532321,13.750938226644724,49.94113697351793,1.9198084720159216
2024-12-14,699.4054510197531,24.06429186755337,123.23714684254864,180.1735283297141,16830.69690709714,95.34246575342465,-8.277388350088813,-37.65962638358276,45.03826538258626,1.8806185724759108
2024-12-15,684.4069838770122,22.991245751479976,120.4939991342233,164.8215480749583,15735.36916034558,95.61643835616438,-7.780147979262168,-53.42930649988998,45.060113523966415,1.8523602408722184
2024-12-16,793.5785004831351,26.741131793221246,135.04630597387765,164.16160587722246,21221.18726968641,95.8904109589041,-7.280605337477862,54.96869486170882,46.63846734745389,1.9021071058982708
2024-12-17,667.6985228208059,24.79247031571538,150.23525457392623,194.45188206741778,16553.89580688184,96.16438356164383,-6.7789082474405715,-71.6869524933974,47.26022134539787,1.8729722581855701
2024-12-18,712.8077820690417,26.47063110211843,146.99106949263933,170.58165297631913,18868.47184586883,96.43835616438355,-6.275205169390691,-27.35536892595118,47.253468041844776,1.9079641065684445
2024-12-19,718.3693388406714,21.483568941665386,93.99809828327975,165.43094220224577,15433.137216562145,96.71232876712328,-5.769645157172845,-22.57334476927908,46.66177362181933,1.9798993397309521
2024-12-20,806.1052074443508,23.06682450077835,101.4904126976524,160.19522394067548,18594.287349282364,96.98630136986301,-5.262377814128353,64.38128388861614,49.69856737449562,1.9620356561832935
2024-12-21,739.9538412749857,27.22674312340707,122.31901254978027,182.23310085418336,20146.533159572362,97.26027397260273,-4.75355324882509,-2.5528794487918165,49.20389241736416,2.022044392858479
2024-12-22,714.7573350429778,26.27005064083439,134.52355221041157,193.53642523647255,18776.711387486863,97.53424657534246,-4.243322030638261,-28.533589501726247,48.39064911106953,2.048880718378169
2024-12-23,757.4528995945915,22.133506699219126,118.63892133351064,229.5993355968437,16765.08882751984,97.80821917808218,-3.7318351451939993,13.376515561703345,44.86372906911196,2.025942913125578
2024-12-24,696.5477927483806,22.18974619512814,126.3941370608396,156.17544008399398,15456.218733863283,98.08219178082192,-3.219243949690874,-48.31515508275033,43.75387778807915,2.0682527267921853
2024-12-25,696.5155429075227,22.267424050100708,160.9765443238641,207.82937147829747,15509.60695140792,98.35616438356163,-2.7057001281103537,-49.134921347928596,40.7500396104123,2.1057560115241505
2024-12-26,793.6742431672134,24.551680117273627,139.5462904243162,186.26331374786503,19486.036135560666,98.63013698630137,-2.1913556463314228,47.235461827243384,41.73899470209358,2.0722211222828952
2024-12-27,803.4450409036522,25.358977637125815,155.45275663124377,202.38595009251233,20374.54482493535,98.90410958904108,-1.676362707161194,56.217294021772226,44.286687674463174,2.075212532948523
2024-12-28,772.4664228518322,30.0125832903068,142.7197405587876,209.9008368724236,23183.712854805966,99.17808219178082,-1.1608737052958067,24.449214365347167,44.47164414086776,2.30252895379249
2024-12-29,728.2619927393548,23.510339317216758,145.84898755667803,237.4599544786151,17121.68656113468,99.45205479452055,-0.6450411822244138,-20.54502087294129,43.829663571384785,2.294002185655243
2024-12-30,692.1539689593229,28.0587539881588,138.03170329843115,231.45004934697891,19420.977936957344,99.72602739726027,-0.12901778108945922,-57.44304065684791,44.31634800476978,2.349300403882718
2024-12-31,677.6095722336157,22.672580409153994,166.0762111553032,184.53385445860945,15363.157512479094,100.0,0.3870437984825896,-72.77747156486694,45.137742865797875,2.3620205308469577
